config_id,framework,backend,case_id,category,batch_index,request_index,profile,status,elapsed_ms,ttft_ms,mean_itl_ms,p50_itl_ms,p95_itl_ms,prompt_tokens,completion_tokens,completion_units,tok_per_s,error
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,1,long2k,ok,7319,1074.6581554412842,24.5855126793929,19.91403102874756,20.335674285888672,0,0,255,34.840825249351006,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,2,long2k,ok,7299,552.7896881103516,26.459275974946863,19.91868019104004,20.349740982055664,0,0,256,35.07329771201534,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,3,long2k,ok,7356,2068.610668182373,20.735422770182293,19.903898239135742,20.34783363342285,0,0,256,34.80152256661229,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,4,long2k,ok,7341,1597.306251525879,22.60215169801487,19.905924797058105,20.384550094604492,0,0,255,34.73641193297916,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,5,long2k,ok,7338,1597.1667766571045,22.601239324554683,19.90067958831787,20.377635955810547,0,0,255,34.75061324611611,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,6,long2k,ok,7357,2067.748785018921,20.743241964602003,19.89293098449707,20.358800888061523,0,0,256,34.79679217072176,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,7,long2k,ok,7367,2301.898241043091,19.866635752659217,19.890308380126953,20.355939865112305,0,0,256,34.74955884349124,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,1,8,long2k,ok,7369,2301.85604095459,19.87184823728075,19.895553588867188,20.28203010559082,0,0,256,34.74012756140589,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,1,long2k,ok,7312,1064.0273094177246,24.597790297560806,19.928693771362305,20.33090591430664,0,0,255,34.87417943107221,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,2,long2k,ok,7292,542.45924949646,26.46962053635541,19.942522048950195,20.33829689025879,0,0,256,35.106966538672516,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,3,long2k,ok,7330,1588.0961418151855,22.607023321737454,19.94037628173828,20.354032516479492,0,0,255,34.78854024556617,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,4,long2k,ok,7331,1587.660551071167,22.614852649959055,19.937992095947266,20.341157913208008,0,0,255,34.783794843813936,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,5,long2k,ok,7347,2055.864095687866,20.753204121309167,19.914865493774414,20.33257484436035,0,0,256,34.84415407649381,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,6,long2k,ok,7349,2055.997610092163,20.758807425405465,19.93584632873535,20.357131958007812,0,0,256,34.834671383861746,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,7,long2k,ok,7360,2289.903163909912,19.882997812009325,19.94156837463379,20.36261558532715,0,0,256,34.78260869565217,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,2,8,long2k,ok,7361,2290.032386779785,19.888847014483282,19.93584632873535,20.259380340576172,0,0,256,34.777883439750035,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,1,long2k,ok,7274,522.4671363830566,26.47867763743681,19.915342330932617,20.406007766723633,0,0,256,35.193841077811385,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,2,long2k,ok,7293,1043.9140796661377,24.60415813866563,19.92189884185791,20.35665512084961,0,0,255,34.96503496503497,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,3,long2k,ok,7312,1568.1655406951904,22.61412894631934,19.91868019104004,20.396709442138672,0,0,255,34.87417943107221,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,4,long2k,ok,7314,1567.8675174713135,22.623306184303104,19.924640655517578,20.328760147094727,0,0,255,34.86464315012305,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,5,long2k,ok,7330,2038.7749671936035,20.751300512575636,19.919395446777344,20.396709442138672,0,0,256,34.924965893587995,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,6,long2k,ok,7343,2272.97306060791,19.880065730973786,19.918441772460938,20.277976989746094,0,0,256,34.863134958463846,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,7,long2k,ok,7333,2038.2897853851318,20.7642817029766,19.91581916809082,20.339488983154297,0,0,256,34.91067775807991,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,3,8,long2k,ok,7341,2273.0329036712646,19.87772455402449,19.913434982299805,20.313739776611328,0,0,256,34.87263315624574,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,1,long2k,ok,7295,542.102575302124,26.482187532911112,19.92321014404297,20.316123962402344,0,0,256,35.09252912954078,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,2,long2k,ok,7335,1589.568853378296,22.61375442264587,19.934654235839844,20.2786922454834,0,0,255,34.76482617586912,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,3,long2k,ok,7314,1064.7964477539062,24.602890014648438,19.931435585021973,20.42102813720703,0,0,255,34.86464315012305,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,4,long2k,ok,7332,1588.951826095581,22.613228775384858,19.930601119995117,20.314931869506836,0,0,255,34.779050736497545,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,5,long2k,ok,7363,2295.1395511627197,19.874499825870288,19.926071166992188,20.346641540527344,0,0,256,34.76843677848703,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,6,long2k,ok,7350,2059.4167709350586,20.74899673461914,19.91748809814453,20.334482192993164,0,0,256,34.82993197278912,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,7,long2k,ok,7351,2059.5273971557617,20.74768122504739,19.914627075195312,20.30801773071289,0,0,256,34.825193851176714,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,4,8,long2k,ok,7363,2294.128894805908,19.875276789945715,19.910812377929688,20.362377166748047,0,0,256,34.76843677848703,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,1,long2k,ok,7274,519.8442935943604,26.4890287436691,19.943952560424805,20.383358001708984,0,0,256,35.193841077811385,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,2,long2k,ok,7314,1565.8786296844482,22.630967493132342,19.928336143493652,20.34139633178711,0,0,255,34.86464315012305,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,3,long2k,ok,7311,1565.8764839172363,22.621138828007254,19.922852516174316,20.353317260742188,0,0,255,34.87894952810833,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,4,long2k,ok,7292,1041.259527206421,24.612602286451445,19.95217800140381,20.33853530883789,0,0,255,34.96982995063083,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,5,long2k,ok,7331,2036.9586944580078,20.760786767099418,19.936084747314453,20.362138748168945,0,0,256,34.92020188241713,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,6,long2k,ok,7328,2036.405086517334,20.754825367647058,19.954681396484375,20.32923698425293,0,0,256,34.93449781659388,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,7,long2k,ok,7341,2271.519899368286,19.88042102140539,19.94609832763672,20.288944244384766,0,0,256,34.87263315624574,
vllm_flashinfer_base,vllm,flashinfer,hom_c8_2k_each,homogeneous_stream,5,8,long2k,ok,7342,2270.8725929260254,19.88239755817488,19.952058792114258,20.275592803955078,0,0,256,34.86788341051485,
